"date","new_cases","new_deaths","people_vaccinated","population","avg_cases","avg_deaths","vacc_rate"
2020-03-02,2,NA,NA,10167923,NA,NA,NA
2020-03-03,0,NA,NA,10167923,NA,NA,NA
2020-03-04,3,NA,NA,10167923,NA,NA,NA
2020-03-05,3,NA,NA,10167923,NA,NA,NA
2020-03-06,5,NA,NA,10167923,NA,NA,NA
2020-03-07,7,NA,NA,10167923,NA,NA,NA
2020-03-08,10,NA,NA,10167923,NA,NA,NA
2020-03-09,0,NA,NA,10167923,20.5,NA,NA
2020-03-10,11,NA,NA,10167923,27.6785714285714,NA,NA
2020-03-11,18,NA,NA,10167923,31.75,NA,NA
2020-03-12,0,NA,NA,10167923,43.5714285714286,NA,NA
2020-03-13,53,NA,NA,10167923,63.7142857142857,NA,NA
2020-03-14,57,NA,NA,10167923,80.9642857142857,NA,NA
2020-03-15,76,NA,NA,10167923,101.071428571429,NA,NA
2020-03-16,86,NA,NA,10167923,128.571428571429,NA,NA
2020-03-17,117,1,NA,10167923,155.392857142857,NA,NA
2020-03-18,0,1,NA,10167923,187.75,NA,NA
2020-03-19,337,1,NA,10167923,229.321428571429,NA,NA
2020-03-20,235,3,NA,10167923,272.892857142857,NA,NA
2020-03-21,260,6,NA,10167923,327.035714285714,NA,NA
2020-03-22,320,2,NA,10167923,382.785714285714,NA,NA
2020-03-23,460,9,NA,10167923,421.214285714286,NA,NA
2020-03-24,302,10,NA,10167923,466.857142857143,10.6785714285714,NA
2020-03-25,633,10,NA,10167923,528.5,12.2857142857143,NA
2020-03-26,549,17,NA,10167923,573.285714285714,13.9642857142857,NA
2020-03-27,724,16,NA,10167923,611.25,15.9285714285714,NA
2020-03-28,902,24,NA,10167923,646.785714285714,17.6428571428571,NA
2020-03-29,792,19,NA,10167923,675.785714285714,19.1071428571429,NA
2020-03-30,446,21,NA,10167923,691,20.3214285714286,NA
2020-03-31,1035,20,NA,10167923,705.357142857143,21.4285714285714,NA
2020-04-01,808,27,NA,10167923,722.357142857143,23.1785714285714,NA
2020-04-02,783,22,NA,10167923,734.214285714286,24.5,NA
2020-04-03,852,37,NA,10167923,772,25.2857142857143,NA
2020-04-04,638,20,NA,10167923,786.464285714286,26.0357142857143,NA
2020-04-05,754,29,NA,10167923,765.714285714286,26.9642857142857,NA
2020-04-06,452,16,NA,10167923,755.321428571429,27.8571428571429,NA
2020-04-07,712,34,NA,10167923,733.25,28.6428571428571,NA
2020-04-08,699,35,NA,10167923,708.75,29.25,NA
2020-04-09,815,29,NA,10167923,701.678571428571,29.7142857142857,NA
2020-04-10,1516,26,NA,10167923,676.535714285714,29.6785714285714,NA
2020-04-11,515,35,NA,10167923,653.464285714286,29.7142857142857,NA
2020-04-12,598,34,NA,10167923,646.035714285714,30,NA
2020-04-13,349,31,NA,10167923,645.035714285714,30.1071428571429,NA
2020-04-14,514,32,NA,10167923,645.357142857143,30.0357142857143,NA
2020-04-15,643,32,NA,10167923,634.928571428571,29.3571428571429,NA
2020-04-16,750,30,NA,10167923,615.642857142857,29.1428571428571,NA
2020-04-17,181,28,NA,10167923,561.5,29.6428571428571,NA
2020-04-18,663,30,NA,10167923,526.071428571429,29.6071428571429,NA
2020-04-19,521,27,NA,10167923,524.428571428571,28.8928571428571,NA
2020-04-20,657,21,NA,10167923,513.285714285714,28.2857142857143,NA
2020-04-21,516,27,NA,10167923,498.821428571429,27.6428571428571,NA
2020-04-22,603,23,NA,10167923,474.571428571429,26.9642857142857,NA
2020-04-23,371,35,NA,10167923,450.642857142857,26.2142857142857,NA
2020-04-24,444,34,NA,10167923,447.607142857143,25.3571428571429,NA
2020-04-25,595,26,NA,10167923,422.642857142857,24.5,NA
2020-04-26,472,23,NA,10167923,377.892857142857,23.75,NA
2020-04-27,163,25,NA,10167923,347.75,23.4642857142857,NA
2020-04-28,295,20,NA,10167923,320.857142857143,22.8571428571429,NA
2020-04-29,183,25,NA,10167923,304.392857142857,22,NA
2020-04-30,540,16,NA,10167923,305.785714285714,21.0357142857143,NA
2020-05-01,306,18,NA,10167923,315.464285714286,19.4642857142857,NA
2020-05-02,-161,16,NA,10167923,303.035714285714,18.0714285714286,NA
2020-05-03,92,20,NA,10167923,276.107142857143,17.0714285714286,NA
2020-05-04,242,20,NA,10167923,263.178571428571,16,NA
2020-05-05,178,11,NA,10167923,258.678571428571,15.3928571428571,NA
2020-05-06,480,15,NA,10167923,257.785714285714,14.8928571428571,NA
2020-05-07,533,16,NA,10167923,246.464285714286,14.1785714285714,NA
2020-05-08,553,9,NA,10167923,232.357142857143,13.5,NA
2020-05-09,138,12,NA,10167923,244.714285714286,12.9642857142857,NA
2020-05-10,175,9,NA,10167923,263.357142857143,12.6785714285714,NA
2020-05-11,98,9,NA,10167923,265.678571428571,12.25,NA
2020-05-12,234,19,NA,10167923,264.821428571429,12.1785714285714,NA
2020-05-13,219,12,NA,10167923,257.428571428571,12.3928571428571,NA
2020-05-14,187,9,NA,10167923,238.392857142857,12.3571428571429,NA
2020-05-15,264,6,NA,10167923,218.892857142857,12.3928571428571,NA
2020-05-16,227,13,NA,10167923,214.178571428571,12.5357142857143,NA
2020-05-17,226,15,NA,10167923,218.107142857143,12.75,NA
2020-05-18,173,13,NA,10167923,219.678571428571,13.1071428571429,NA
2020-05-19,223,16,NA,10167923,221.535714285714,13.0357142857143,NA
2020-05-20,228,16,NA,10167923,223.357142857143,12.8571428571429,NA
2020-05-21,252,14,NA,10167923,229.892857142857,13.0714285714286,NA
2020-05-22,288,12,NA,10167923,237.142857142857,13.5,NA
2020-05-23,271,13,NA,10167923,241.285714285714,13.7857142857143,NA
2020-05-24,152,14,NA,10167923,244.892857142857,13.75,NA
2020-05-25,165,14,NA,10167923,248.392857142857,13.75,NA
2020-05-26,219,12,NA,10167923,248.357142857143,13.6428571428571,NA
2020-05-27,285,14,NA,10167923,252.285714285714,13.3214285714286,NA
2020-05-28,304,13,NA,10167923,260.035714285714,12.9285714285714,NA
2020-05-29,350,14,NA,10167923,266.035714285714,12.6428571428571,NA
2020-05-30,257,13,NA,10167923,273.178571428571,12.4285714285714,NA
2020-05-31,297,14,NA,10167923,283.928571428571,11.9642857142857,NA
2020-06-01,200,14,NA,10167923,291.678571428571,11.3571428571429,NA
2020-06-02,195,12,NA,10167923,299.857142857143,10.8928571428571,NA
2020-06-03,366,11,NA,10167923,307.392857142857,10.3928571428571,NA
2020-06-04,331,8,NA,10167923,307.928571428571,9.85714285714286,NA
2020-06-05,377,10,NA,10167923,305.285714285714,9.17857142857143,NA
2020-06-06,382,9,NA,10167923,303.357142857143,8.5,NA
2020-06-07,342,5,NA,10167923,301.785714285714,7.96428571428571,NA
2020-06-08,192,6,NA,10167923,304.5,7.25,NA
2020-06-09,421,7,NA,10167923,313.464285714286,6.5,NA
2020-06-10,294,5,NA,10167923,316.142857142857,5.78571428571429,NA
2020-06-11,310,7,NA,10167923,318.142857142857,5.17857142857143,NA
2020-06-12,270,1,NA,10167923,321.142857142857,4.67857142857143,NA
2020-06-13,283,7,NA,10167923,320.892857142857,4.14285714285714,NA
2020-06-14,227,5,NA,10167923,318.928571428571,3.75,NA
2020-06-15,346,3,NA,10167923,319.535714285714,3.57142857142857,NA
2020-06-16,300,2,NA,10167923,319.214285714286,3.46428571428571,NA
2020-06-17,336,1,NA,10167923,319.107142857143,3.35714285714286,NA
2020-06-18,417,1,NA,10167923,321.75,3.25,NA
2020-06-19,375,3,NA,10167923,328.25,3.39285714285714,NA
2020-06-20,377,1,NA,10167923,336.142857142857,3.53571428571429,NA
2020-06-21,292,2,NA,10167923,345.785714285714,3.42857142857143,NA
2020-06-22,259,4,NA,10167923,351.142857142857,3.39285714285714,NA
2020-06-23,345,6,NA,10167923,345.75,3.64285714285714,NA
2020-06-24,367,3,NA,10167923,342.392857142857,3.92857142857143,NA
2020-06-25,311,6,NA,10167923,338.392857142857,4.25,NA
2020-06-26,451,6,NA,10167923,335.178571428571,4.78571428571428,NA
2020-06-27,323,6,NA,10167923,336.428571428571,5.28571428571429,NA
2020-06-28,457,3,NA,10167923,339,5.75,NA
2020-06-29,266,4,NA,10167923,339.321428571429,6.07142857142857,NA
2020-06-30,229,8,NA,10167923,336.285714285714,6.25,NA
2020-07-01,313,3,NA,10167923,336.928571428571,6.32142857142857,NA
2020-07-02,328,8,NA,10167923,343.464285714286,6.53571428571429,NA
2020-07-03,374,11,NA,10167923,345.535714285714,6.64285714285714,NA
2020-07-04,413,7,NA,10167923,351.607142857143,6.57142857142857,NA
2020-07-05,328,9,NA,10167923,353.5,6.75,NA
2020-07-06,232,6,NA,10167923,349,6.78571428571429,NA
2020-07-07,287,9,NA,10167923,350.571428571429,6.64285714285714,NA
2020-07-08,443,2,NA,10167923,352.928571428572,6.75,NA
2020-07-09,418,13,NA,10167923,355.535714285714,6.75,NA
2020-07-10,402,2,NA,10167923,353.714285714286,6.28571428571429,NA
2020-07-11,542,8,NA,10167923,347.928571428571,5.82142857142857,NA
2020-07-12,291,6,NA,10167923,341.428571428571,5.5,NA
2020-07-13,306,2,NA,10167923,335.035714285714,5.21428571428571,NA
2020-07-14,233,6,NA,10167923,325.857142857143,4.96428571428571,NA
2020-07-15,375,8,NA,10167923,313.321428571428,4.96428571428571,NA
2020-07-16,339,3,NA,10167923,299.75,4.71428571428571,NA
2020-07-17,312,3,NA,10167923,289.821428571429,4.53571428571429,NA
2020-07-18,313,2,NA,10167923,276.678571428571,4.57142857142857,NA
2020-07-19,246,5,NA,10167923,263.785714285714,4.25,NA
2020-07-20,135,2,NA,10167923,254.75,4.07142857142857,NA
2020-07-21,127,6,NA,10167923,244.285714285714,3.96428571428571,NA
2020-07-22,252,5,NA,10167923,233.785714285714,3.67857142857143,NA
2020-07-23,229,3,NA,10167923,224.642857142857,3.46428571428571,NA
2020-07-24,313,7,NA,10167923,217.785714285714,3.60714285714286,NA
2020-07-25,263,4,NA,10167923,211.25,3.78571428571429,NA
2020-07-26,209,1,NA,10167923,205.25,3.64285714285714,NA
2020-07-27,135,2,NA,10167923,200.892857142857,3.42857142857143,NA
2020-07-28,111,3,NA,10167923,199.321428571429,3.17857142857143,NA
2020-07-29,203,3,NA,10167923,195.75,2.85714285714286,NA
2020-07-30,255,2,NA,10167923,192.142857142857,2.71428571428571,NA
2020-07-31,204,8,NA,10167923,190.75,2.57142857142857,NA
2020-08-01,238,2,NA,10167923,187.178571428571,2.42857142857143,NA
2020-08-02,153,1,NA,10167923,181.642857142857,2.60714285714286,NA
2020-08-03,106,0,NA,10167923,179.642857142857,2.82142857142857,NA
2020-08-04,112,1,NA,10167923,180.75,2.82142857142857,NA
2020-08-05,167,1,NA,10167923,183.75,2.78571428571429,NA
2020-08-06,213,3,NA,10167923,188.928571428571,2.92857142857143,NA
2020-08-07,290,3,NA,10167923,192.535714285714,2.85714285714286,NA
2020-08-08,186,4,NA,10167923,192.214285714286,2.67857142857143,NA
2020-08-09,131,6,NA,10167923,189.642857142857,2.78571428571429,NA
2020-08-10,157,3,NA,10167923,189.428571428571,2.89285714285714,NA
2020-08-11,120,2,NA,10167923,194,3.07142857142857,NA
2020-08-12,278,3,NA,10167923,200.714285714286,3.25,NA
2020-08-13,325,6,NA,10167923,206.571428571429,3.25,NA
2020-08-14,235,2,NA,10167923,206.821428571429,3.25,NA
2020-08-15,198,3,NA,10167923,206.25,3.21428571428571,NA
2020-08-16,121,3,NA,10167923,208.714285714286,3,NA
2020-08-17,132,1,NA,10167923,208,2.92857142857143,NA
2020-08-18,214,5,NA,10167923,209.357142857143,3.07142857142857,NA
2020-08-19,253,2,NA,10167923,214.928571428571,3.10714285714286,NA
2020-08-20,291,2,NA,10167923,220.571428571428,2.92857142857143,NA
2020-08-21,219,4,NA,10167923,229.142857142857,2.92857142857143,NA
2020-08-22,241,2,NA,10167923,241.357142857143,3.07142857142857,NA
2020-08-23,145,2,NA,10167923,254.75,3,NA
2020-08-24,123,5,NA,10167923,265.857142857143,3,NA
2020-08-25,192,4,NA,10167923,270.464285714286,2.96428571428571,NA
2020-08-26,362,2,NA,10167923,275.964285714286,2.89285714285714,NA
2020-08-27,399,2,NA,10167923,285.392857142857,2.92857142857143,NA
2020-08-28,401,6,NA,10167923,296.607142857143,2.92857142857143,NA
2020-08-29,374,3,NA,10167923,312.035714285714,3.03571428571429,NA
2020-08-30,320,1,NA,10167923,326.857142857143,3.14285714285714,NA
2020-08-31,244,3,NA,10167923,337.428571428571,3.07142857142857,NA
2020-09-01,231,2,NA,10167923,348.928571428571,2.96428571428571,NA
2020-09-02,390,3,NA,10167923,366.071428571429,2.96428571428571,NA
2020-09-03,418,2,NA,10167923,382.857142857143,3.03571428571429,NA
2020-09-04,406,4,NA,10167923,399.714285714286,2.96428571428571,NA
2020-09-05,486,5,NA,10167923,414.321428571428,2.92857142857143,NA
2020-09-06,315,2,NA,10167923,431.321428571429,3.21428571428571,NA
2020-09-07,249,3,NA,10167923,457.107142857143,3.46428571428571,NA
2020-09-08,388,3,NA,10167923,477.214285714286,3.57142857142857,NA
2020-09-09,646,3,NA,10167923,491.821428571429,3.64285714285714,NA
2020-09-10,585,3,NA,10167923,512.071428571429,3.92857142857143,NA
2020-09-11,687,3,NA,10167923,538,4.28571428571429,NA
2020-09-12,497,5,NA,10167923,564.321428571429,4.35714285714286,NA
2020-09-13,673,7,NA,10167923,585.75,4.75,NA
2020-09-14,613,4,NA,10167923,607.571428571428,5.32142857142857,NA
2020-09-15,425,4,NA,10167923,623.607142857143,5.57142857142857,NA
2020-09-16,605,3,NA,10167923,631.857142857143,5.64285714285714,NA
2020-09-17,770,10,NA,10167923,641.214285714286,5.64285714285714,NA
2020-09-18,780,6,NA,10167923,652.571428571429,5.71428571428571,NA
2020-09-19,849,5,NA,10167923,673.964285714286,5.89285714285714,NA
2020-09-20,552,13,NA,10167923,687.5,6.07142857142857,NA
2020-09-21,623,8,NA,10167923,680.5,6.14285714285714,NA
2020-09-22,463,5,NA,10167923,683.178571428571,6.21428571428572,NA
2020-09-23,802,3,NA,10167923,700.428571428571,6.46428571428571,NA
2020-09-24,691,3,NA,10167923,711.285714285714,6.5,NA
2020-09-25,899,5,NA,10167923,718.142857142857,6.35714285714286,NA
2020-09-26,884,8,NA,10167923,726.071428571429,6.60714285714286,NA
2020-09-27,665,9,NA,10167923,742.714285714286,6.75,NA
2020-09-28,425,4,NA,10167923,759.25,6.82142857142857,NA
2020-09-29,688,6,NA,10167923,761.928571428572,7.32142857142857,NA
2020-09-30,825,8,NA,10167923,765.714285714286,7.82142857142857,NA
2020-10-01,854,6,NA,10167923,791.75,8.25,NA
2020-10-02,888,6,NA,10167923,830.392857142857,8.75,NA
2020-10-03,963,12,NA,10167923,875.285714285714,8.89285714285714,NA
2020-10-04,904,10,NA,10167923,917.678571428572,8.92857142857143,NA
2020-10-05,734,13,NA,10167923,962.285714285714,9.42857142857143,NA
2020-10-06,427,14,NA,10167923,1010.28571428571,10.1428571428571,NA
2020-10-07,944,8,NA,10167923,1073.39285714286,10.4642857142857,NA
2020-10-08,1278,10,NA,10167923,1162.46428571429,10.6071428571429,NA
2020-10-09,1394,12,NA,10167923,1268.42857142857,11.3214285714286,NA
2020-10-10,1646,5,NA,10167923,1372.35714285714,11.8928571428571,NA
2020-10-11,1090,13,NA,10167923,1448.85714285714,12.25,NA
2020-10-12,1249,14,NA,10167923,1526.25,12.7142857142857,NA
2020-10-13,1208,16,NA,10167923,1621.39285714286,12.8928571428571,NA
2020-10-14,2072,7,NA,10167923,1729.96428571429,13.2142857142857,NA
2020-10-15,2101,11,NA,10167923,1857.92857142857,13.7142857142857,NA
2020-10-16,2608,21,NA,10167923,1982.82142857143,14.6071428571429,NA
2020-10-17,2153,13,NA,10167923,2108.82142857143,15.8571428571429,NA
2020-10-18,1856,19,NA,10167923,2234.17857142857,16.6428571428571,NA
2020-10-19,1949,17,NA,10167923,2330.07142857143,17.3214285714286,NA
2020-10-20,1876,15,NA,10167923,2447.53571428571,18.2142857142857,NA
2020-10-21,2535,16,NA,10167923,2589.64285714286,19.25,NA
2020-10-22,3270,16,NA,10167923,2732.89285714286,20.6428571428571,NA
2020-10-23,2899,31,NA,10167923,2881.85714285714,22.1071428571429,NA
2020-10-24,3669,21,NA,10167923,3021.21428571429,23.7142857142857,NA
2020-10-25,2577,19,NA,10167923,3130.5,25.2857142857143,NA
2020-10-26,2447,27,NA,10167923,3193.46428571428,26.9642857142857,NA
2020-10-27,3299,28,NA,10167923,3239.07142857143,29.0714285714286,NA
2020-10-28,3960,24,NA,10167923,3442,31.6785714285714,NA
2020-10-29,4224,33,NA,10167923,3659.92857142857,34.2857142857143,NA
2020-10-30,4656,40,NA,10167923,3795.32142857143,36.1071428571429,NA
2020-10-31,4007,39,NA,10167923,3996.10714285714,38.1071428571429,NA
2020-11-01,3062,37,NA,10167923,4216.75,40.3928571428571,NA
2020-11-02,2506,46,NA,10167923,4390.17857142857,42.7142857142857,NA
2020-11-03,2596,45,NA,10167923,4467.57142857143,45.2142857142857,NA
2020-11-04,7497,59,NA,10167923,4520.89285714286,48.5,NA
2020-11-05,4410,46,NA,10167923,4613.39285714286,52.1785714285714,NA
2020-11-06,5550,52,NA,10167923,4742.39285714286,54.8214285714286,NA
2020-11-07,6640,56,NA,10167923,4906.39285714286,56.4285714285714,NA
2020-11-08,5784,48,NA,10167923,5105.25,58.3928571428571,NA
2020-11-09,4096,63,NA,10167923,5420.89285714286,61.3928571428571,NA
2020-11-10,3817,62,NA,10167923,5696.64285714286,64.2857142857143,NA
2020-11-11,4935,82,NA,10167923,5705.57142857143,66.2857142857143,NA
2020-11-12,5839,78,NA,10167923,5740.5,67.8214285714286,NA
2020-11-13,6653,69,NA,10167923,5866.32142857143,68.9642857142857,NA
2020-11-14,6602,55,NA,10167923,5893.85714285714,69.5,NA
2020-11-15,6035,76,NA,10167923,5852.28571428571,70.6071428571428,NA
2020-11-16,8371,91,NA,10167923,5814.85714285714,71.8928571428572,NA
2020-11-17,4452,81,NA,10167923,5816.64285714286,73.1071428571429,NA
2020-11-18,5891,79,NA,10167923,5832.96428571429,73.5357142857143,NA
2020-11-19,6994,69,NA,10167923,5865.07142857143,73.2857142857143,NA
2020-11-20,6489,61,NA,10167923,5841.32142857143,73.3571428571428,NA
2020-11-21,6472,62,NA,10167923,5736.21428571429,74.4285714285714,NA
2020-11-22,4788,73,NA,10167923,5604.92857142857,75.1428571428571,NA
2020-11-23,4044,74,NA,10167923,5353.10714285714,74.25,NA
2020-11-24,3919,85,NA,10167923,5097.39285714286,73.4642857142857,NA
2020-11-25,5290,71,NA,10167923,4934.60714285714,72.75,NA
2020-11-26,6383,82,NA,10167923,4730,72.7142857142857,NA
2020-11-27,5444,67,NA,10167923,4559.42857142857,73.7142857142857,NA
2020-11-28,4868,87,NA,10167923,4490.17857142857,74.75,NA
2020-11-29,4093,64,NA,10167923,4442.35714285714,75.6428571428571,NA
2020-11-30,3262,78,NA,10167923,4356.60714285714,76.2857142857143,NA
2020-12-01,2401,72,NA,10167923,4268.71428571429,76.2857142857143,NA
2020-12-02,3384,68,NA,10167923,4189.89285714286,76.1071428571429,NA
2020-12-03,3772,79,NA,10167923,4031.25,76.2142857142857,NA
2020-12-04,4935,79,NA,10167923,3902.21428571429,77.3571428571428,NA
2020-12-05,6087,73,NA,10167923,3872.96428571429,78.3928571428571,NA
2020-12-06,3834,87,NA,10167923,3854.96428571429,79.6428571428571,NA
2020-12-07,2597,78,NA,10167923,3815.07142857143,81.2857142857143,NA
2020-12-08,2905,81,NA,10167923,3785.39285714286,82.1428571428571,NA
2020-12-09,4097,70,NA,10167923,3841.57142857143,83.0714285714286,NA
2020-12-10,3134,86,NA,10167923,3908.85714285714,83.8571428571428,NA
2020-12-11,5080,95,NA,10167923,3907.03571428571,84,NA
2020-12-12,4413,88,NA,10167923,3805.21428571429,84.3214285714286,NA
2020-12-13,4044,98,NA,10167923,3706.92857142857,84.2142857142857,NA
2020-12-14,2194,90,NA,10167923,3671.28571428571,82.8928571428572,NA
2020-12-15,2638,84,NA,10167923,3636.75,81.5,NA
2020-12-16,4720,82,NA,10167923,3638.03571428571,81.5357142857143,NA
2020-12-17,4320,87,NA,10167923,3700.5,81.6428571428572,NA
2020-12-18,4336,75,NA,10167923,3711.57142857143,80,NA
2020-12-19,3835,86,NA,10167923,3563.96428571428,78.5714285714286,NA
2020-12-20,3334,71,NA,10167923,3361.60714285714,76.9642857142857,NA
2020-12-21,2099,57,NA,10167923,3269.89285714286,74.5714285714286,NA
2020-12-22,2436,63,NA,10167923,3291.21428571429,73.0714285714286,NA
2020-12-23,4602,89,NA,10167923,3363.60714285714,72.6071428571428,NA
2020-12-24,4378,70,NA,10167923,3529.17857142857,72.1071428571429,NA
2020-12-25,4146,65,NA,10167923,3740.67857142857,71.3928571428571,NA
2020-12-26,1214,78,NA,10167923,3812.85714285714,70.6071428571428,NA
2020-12-27,1577,63,4963,10167923,3793.42857142857,70.2142857142857,0.000488103617621809
2020-12-28,2093,58,7754,10167923,3876.28571428571,71.0357142857143,0.000762594287938648
2020-12-29,3336,74,20368,10167923,4047.35714285714,72.75,0.00200316229774753
2020-12-30,6049,79,30543,10167923,4331.10714285714,73.7857142857143,0.00300385831009932
2020-12-31,7627,76,32749,10167923,4723.03571428571,74.75,0.00322081510648733
2021-01-01,6951,66,32749,10167923,5136.57142857143,77.5357142857143,0.00322081510648733
2021-01-02,3241,73,32750,10167923,5647.07142857143,80.6071428571429,0.00322091345498978
2021-01-03,3384,73,32750,10167923,6153.82142857143,83.1785714285714,0.00322091345498978
2021-01-04,4369,78,33670,10167923,6490.82142857143,86.8571428571429,0.00331139407723682
2021-01-05,4956,90,46433,10167923,6756.32142857143,92.0357142857143,0.00456661601390963
2021-01-06,10027,91,61454,10167923,7057.39285714286,97.6785714285714,0.00604390886909746
2021-01-07,9927,95,71751,10167923,7328.03571428571,103,0.00705660339874722
2021-01-08,10176,118,74254,10167923,7570.28571428571,108.892857142857,0.00730276970036063
2021-01-09,9478,111,74352,10167923,7978.07142857143,115.535714285714,0.00731240785359999
2021-01-10,7502,102,74392,10167923,8503.32142857143,121.678571428571,0.00731634179369769
2021-01-11,5604,122,84767,10167923,8836.67857142857,127.678571428571,0.00833670750653796
2021-01-12,7259,155,95649,10167923,9116.39285714286,135.428571428571,0.00940693591011655
2021-01-13,10556,156,109448,10167923,9477.78571428572,144.571428571429,0.0107640468953197
2021-01-14,10698,148,120598,10167923,9771.96428571428,153.642857142857,0.0118606326975529
2021-01-15,10663,159,128084,10167923,10037.25,162.285714285714,0.012596869586837
2021-01-16,10947,166,129619,10167923,10382.4642857143,172.25,0.0127478345380861
2021-01-17,10385,152,129626,10167923,10742.25,184.25,0.0127485229776032
