"date","new_cases","new_deaths","people_vaccinated","population","avg_cases","avg_deaths","vacc_rate"
2021-01-18,6702,167,134743,10167923,10940.0357142857,195.071428571429,0.0132517722646011
2021-01-19,10455,218,150855,10167923,11112.3571428571,204.571428571429,0.0148363633359537
2021-01-20,14647,219,170613,10167923,11398.8928571429,214.321428571429,0.0167795330472113
2021-01-21,13544,221,198743,10167923,11765,224.75,0.019546076420917
2021-01-22,13987,234,222598,10167923,12060.3928571429,234.535714285714,0.0218921799466813
2021-01-23,15333,274,233352,10167923,12204.1428571429,243.321428571429,0.0229498197419473
2021-01-24,11721,275,237010,10167923,12225.6071428571,253.25,0.0233095785638817
2021-01-25,6923,252,NA,10167923,12161.8928571429,262.5,NA
2021-01-26,10765,291,NA,10167923,11954.3214285714,267.857142857143,NA
2021-01-27,15073,293,NA,10167923,11580.0714285714,270.107142857143,NA
2021-01-28,16432,303,NA,10167923,11180.2857142857,271,NA
2021-01-29,13200,278,NA,10167923,10726.6785714286,272,NA
2021-01-30,12435,293,276636,10167923,10145.5357142857,270.714285714286,0.0272067363216657
2021-01-31,9498,303,280250,10167923,9523.60714285714,266.035714285714,0.0275621678094927
2021-02-01,5805,275,299021,10167923,9072.5,261.5,0.0294082675488396
2021-02-02,5540,260,300631,10167923,8622.5,256.357142857143,0.0295666086377719
2021-02-03,9083,240,304300,10167923,7948.64285714286,248.5,0.0299274492932332
2021-02-04,7914,225,308443,10167923,7104.42857142857,238.928571428571,0.0303349071388523
2021-02-05,6916,258,313669,10167923,6272.35714285714,229.464285714286,0.0308488764126164
2021-02-06,6132,214,319509,10167923,5560.75,219.714285714286,0.0314232316668802
2021-02-07,3508,204,320585,10167923,4939.32142857143,208.678571428571,0.0315290546555083
2021-02-08,2505,196,323082,10167923,4499.21428571429,196.178571428571,0.0317746308661071
2021-02-09,2583,203,325459,10167923,4194.21428571429,184.25,0.0320084052564127
2021-02-10,4387,161,330048,10167923,3808.60714285714,174.892857142857,0.0324597265341211
2021-02-11,3480,167,334466,10167923,3354,166.571428571429,0.0328942302179118
2021-02-12,2854,149,342039,10167923,2963.07142857143,155.464285714286,0.0336390234269083
2021-02-13,2856,149,352001,10167923,2622.42857142857,143.714285714286,0.0346187712082399
2021-02-14,1677,138,360143,10167923,2376.57142857143,133.821428571429,0.0354195247151262
2021-02-15,1303,90,364060,10167923,2223.78571428571,124.035714285714,0.0358047557991932
2021-02-16,1502,111,369239,10167923,2098.53571428571,114.214285714286,0.0363141026933426
2021-02-17,2324,127,379752,10167923,1939.32142857143,105.25,0.0373480404995199
2021-02-18,1944,105,394170,10167923,1752.64285714286,97.0714285714286,0.038766029207735
2021-02-19,1940,67,421400,10167923,1604.53571428571,89.6071428571428,0.0414440589292425
2021-02-20,1570,76,446221,10167923,1475.53571428571,82.2142857142857,0.0438851671083662
2021-02-21,1186,65,461759,10167923,1377.53571428571,74.6071428571429,0.0454133061393168
2021-02-22,549,61,467766,10167923,1310.82142857143,69.1428571428571,0.0460040855934885
2021-02-23,1032,63,480082,10167923,1249.39285714286,64.5357142857143,0.0472153457495695
2021-02-24,1480,50,504281,10167923,1172.39285714286,58.8571428571429,0.049595281160174
2021-02-25,1160,49,532392,10167923,1084.57142857143,53.0357142857143,0.0523599559123333
2021-02-26,1027,58,573988,10167923,1009.39285714286,48.8928571428571,0.0564508602199289
2021-02-27,1071,33,609414,10167923,953.892857142857,45.7142857142857,0.0599349542674546
2021-02-28,718,41,632164,10167923,915.785714285714,42.6071428571428,0.06217238269802
2021-03-01,394,34,644881,10167923,891.214285714286,40,0.0634230806035805
2021-03-02,691,38,659689,10167923,878.035714285714,37.5357142857143,0.0648794252277481
2021-03-03,979,41,673746,10167923,841.5,35.3571428571429,0.0662619101265814
2021-03-04,830,28,697015,10167923,792.535714285714,33.25,0.0685503814299144
2021-03-05,949,28,734256,10167923,757.428571428571,30.6071428571429,0.0722129780093732
2021-03-06,1007,26,765498,10167923,723.25,28.5714285714286,0.0752855819226798
2021-03-07,682,28,778502,10167923,698.821428571429,27.1428571428571,0.0765645058484412
2021-03-08,365,25,784279,10167923,687.571428571429,25.3571428571429,0.0771326651470512
2021-03-09,847,30,793092,10167923,671.678571428571,23.6071428571429,0.0779994104990764
2021-03-10,642,22,802180,10167923,649.785714285714,21.7857142857143,0.0788932016892732
2021-03-11,627,18,816860,10167923,626.535714285714,20.6071428571429,0.0803369577051282
2021-03-12,577,15,837679,10167923,600.607142857143,19.75,0.0823844751774773
2021-03-13,564,19,857897,10167923,567.357142857143,18.5,0.0843728851998584
2021-03-14,541,15,868830,10167923,539.428571428571,17.0714285714286,0.0854481293770616
2021-03-15,256,10,880673,10167923,526.964285714286,15.9642857142857,0.0866128706914873
2021-03-16,384,13,902629,10167923,508.035714285714,14.9285714285714,0.0887722104111135
2021-03-17,673,15,904187,10167923,490.892857142857,13.8214285714286,0.0889254373779188
2021-03-18,485,21,916735,10167923,481.214285714286,13.1071428571429,0.0901595143865665
2021-03-19,568,11,928655,10167923,470.75,12.4285714285714,0.0913318285356803
2021-03-20,457,8,945537,10167923,459.714285714286,11.6785714285714,0.0929921479539135
2021-03-21,450,6,955692,10167923,445.571428571428,11.1071428571429,0.0939908769962164
2021-03-22,248,16,962926,10167923,441.178571428571,10.7857142857143,0.094702330062885
2021-03-23,434,10,973020,10167923,443.214285714286,10.25,0.095695059846539
2021-03-24,575,11,993257,10167923,441.392857142857,9.42857142857143,0.0976853384904665
2021-03-25,423,9,1032143,10167923,443.25,8.64285714285714,0.101509718356443
2021-03-26,488,5,1099071,10167923,446.357142857143,8.21428571428571,0.10809198692791
2021-03-27,344,8,1127323,10167923,439.321428571428,8.10714285714286,0.110870528818914
2021-03-28,365,10,1189220,10167923,423.821428571428,8,0.116958006074594
2021-03-29,309,6,1220685,10167923,411.464285714286,7.57142857142857,0.120052541703945
2021-03-30,388,2,1241604,10167923,424,6.92857142857143,0.122109894026538
2021-03-31,618,3,1268955,10167923,442.857142857143,6.35714285714286,0.124799823916841
2021-04-01,592,11,1282924,10167923,452.392857142857,6.07142857142857,0.12617365414746
2021-04-02,548,9,1324157,10167923,466.142857142857,6.07142857142857,0.130228857948669
2021-04-03,280,7,1342835,10167923,482.678571428571,6,0.132065811277288
2021-04-04,193,4,1353646,10167923,499.035714285714,5.78571428571429,0.133129056937194
2021-04-05,159,6,1359067,10167923,504.857142857143,5.5,0.133662204168934
2021-04-06,874,2,1385792,10167923,504.214285714286,5.46428571428571,0.136290567896708
2021-04-07,663,3,1422428,10167923,507.285714285714,5.75,0.139893663632189
2021-04-08,602,9,1473837,10167923,506.392857142857,5.60714285714286,0.144949661794252
2021-04-09,694,5,1529323,10167923,503.321428571428,5.10714285714286,0.150406626800773
2021-04-10,601,6,1586297,10167923,516.678571428571,4.85714285714286,0.156009934378929
2021-04-11,566,6,1597102,10167923,538.714285714286,4.75,0.157072589947819
2021-04-12,271,2,1616183,10167923,549.75,4.53571428571429,0.158949177722923
2021-04-13,408,5,1646005,10167923,535.857142857143,4.46428571428571,0.161882126762762
2021-04-14,684,8,1688452,10167923,517.892857142857,4.5,0.166056725645936
2021-04-15,501,2,1741112,10167923,517.214285714286,4.25,0.171235757784554
2021-04-16,553,4,1800625,10167923,511.714285714286,3.92857142857143,0.177088772210411
2021-04-17,649,5,1848465,10167923,503.785714285714,3.64285714285714,0.181793764567257
2021-04-18,441,3,1962353,10167923,499.428571428571,3.5,0.192994478813421
2021-04-19,220,1,2042238,10167923,493.607142857143,3.42857142857143,0.200851048931035
2021-04-20,424,5,2063435,10167923,488.964285714286,3.35714285714286,0.202935742137308
2021-04-21,610,1,2092672,10167923,483,3.17857142857143,0.205811157303217
2021-04-22,636,4,2122654,10167923,477.892857142857,2.96428571428571,0.208759842103446
2021-04-23,506,1,2151131,10167923,473.464285714286,2.78571428571429,0.2115605124075
2021-04-24,567,2,2190752,10167923,463.178571428571,2.53571428571429,0.215457178422771
2021-04-25,478,6,2222083,10167923,452.25,2.35714285714286,0.218538535352795
2021-04-26,196,0,2253543,10167923,446.857142857143,2.25,0.221632579239634
2021-04-27,353,5,2293825,10167923,439.5,2.17857142857143,0.225594253615021
2021-04-28,572,3,2333006,10167923,425.607142857143,2.17857142857143,0.229447646289218
2021-04-29,470,1,2386919,10167923,408.25,2.25,0.234749909101397
2021-04-30,460,0,2449495,10167923,394.25,2.28571428571429,0.240904164990234
2021-05-01,454,2,2518770,10167923,383.892857142857,2.28571428571429,0.247717257496934
2021-05-02,330,1,2560830,10167923,372.642857142857,2.10714285714286,0.251853795509663
2021-05-03,180,0,2601246,10167923,365.785714285714,1.96428571428571,0.255828648584377
2021-05-04,258,4,2652690,10167923,361.392857142857,1.85714285714286,0.260888088944025
2021-05-05,387,2,2712888,10167923,355.25,1.75,0.266808472094055
2021-05-06,373,5,2761445,10167923,350.928571428571,1.78571428571429,0.271583980327152
2021-05-07,377,1,2811172,10167923,349.357142857143,1.78571428571429,0.276474556308107
2021-05-08,406,2,2858604,10167923,349.535714285714,1.96428571428571,0.281139422475957
2021-05-09,324,1,2927201,10167923,350.214285714286,2.14285714285714,0.287885834698001
2021-05-10,158,1,2985359,10167923,351.035714285714,2.21428571428571,0.293605586903048
2021-05-11,268,1,3044220,10167923,356.285714285714,2.21428571428571,0.299394478105312
2021-05-12,485,4,3097464,10167923,365.285714285714,2.14285714285714,0.304630945769357
2021-05-13,436,1,3150746,10167923,372.5,2,0.309871150676495
2021-05-14,450,0,3203646,10167923,381.785714285714,1.92857142857143,0.3150737864557
2021-05-15,469,7,3227295,10167923,392.464285714286,1.92857142857143,0.317399630189961
2021-05-16,334,1,3233317,10167923,399.821428571429,1.82142857142857,0.317991884871669
2021-05-17,199,2,3293001,10167923,405.964285714286,1.78571428571429,0.323861716891444
2021-05-18,386,2,3340776,10167923,412.75,1.85714285714286,0.328560316595631
2021-05-19,511,2,3396711,10167923,420.464285714286,1.82142857142857,0.334061440079749
2021-05-20,451,1,3449458,10167923,429.214285714286,1.67857142857143,0.33924902853808
2021-05-21,559,3,3503865,10167923,439.357142857143,1.67857142857143,0.344599875510466
2021-05-22,523,0,3553205,10167923,449.642857142857,1.46428571428571,0.349452390620975
2021-05-23,413,0,3589734,10167923,458.607142857143,1.17857142857143,0.353044963066695
2021-05-24,241,1,3623138,10167923,471,1.14285714285714,0.356330196442282
2021-05-25,375,3,3666660,10167923,481.535714285714,1.07142857142857,0.360610519965582
2021-05-26,594,1,3716140,10167923,491.25,0.964285714285714,0.365476803866434
2021-05-27,572,0,3760533,10167923,510.214285714286,1,0.369842788935361
2021-05-28,598,1,3802392,10167923,516.964285714286,0.964285714285714,0.373959558899099
2021-05-29,609,0,3841774,10167923,514.142857142857,0.964285714285714,0.377832719622287
2021-05-30,445,0,3875886,10167923,523.035714285714,1.14285714285714,0.381187583737603
2021-05-31,435,2,3905156,10167923,535.392857142857,1.25,0.384066244404093
2021-06-01,445,0,3937211,10167923,548.607142857143,1.21428571428571,0.387218805649885
2021-06-02,724,1,3978851,10167923,567.142857142857,1.10714285714286,0.391314037291588
2021-06-03,769,3,4032041,10167923,589.785714285714,1.28571428571429,0.396545194136502
2021-06-04,430,0,4073900,10167923,599.035714285714,1.5,0.40066196410024
2021-06-05,573,3,4122947,10167923,602.642857142857,1.53571428571429,0.405485663099534
2021-06-06,612,2,4158777,10167923,618.428571428571,1.64285714285714,0.409009489942046
2021-06-07,388,2,4192718,10167923,634.571428571429,1.64285714285714,0.412347536463445
2021-06-08,598,1,4245723,10167923,660.214285714286,1.64285714285714,0.417560498835406
2021-06-09,890,0,4307325,10167923,701.428571428571,1.89285714285714,0.423618963282865
2021-06-10,910,6,4372702,10167923,740.357142857143,2.03571428571429,0.430048693327044
2021-06-11,519,1,4446820,10167923,787.928571428571,2.14285714285714,0.437338087631073
2021-06-12,789,1,4477574,10167923,840.714285714285,2.21428571428571,0.440362697475187
2021-06-13,707,2,4542581,10167923,874.25,2.17857142857143,0.446756038573463
2021-06-14,625,0,4581487,10167923,899.142857142857,2.25,0.450582385409488
2021-06-15,973,2,4638934,10167923,927.357142857143,2.46428571428571,0.456232211829299
2021-06-16,1350,6,4689651,10167923,964.107142857143,2.75,0.461220152827672
2021-06-17,1233,2,4751368,10167923,1008.85714285714,2.71428571428571,0.467289927352912
2021-06-18,1298,4,4849792,10167923,1070.67857142857,2.60714285714286,0.476969780357306
2021-06-19,1183,1,4873189,10167923,1137.25,2.67857142857143,0.479270840268952
2021-06-20,941,3,4920548,10167923,1193.25,2.67857142857143,0.483928526996123
2021-06-21,756,3,4961231,10167923,1231.32142857143,2.71428571428571,0.487929639120989
2021-06-22,1020,6,4976745,10167923,1268.82142857143,2.92857142857143,0.489455417787881
2021-06-23,1497,3,5031917,10167923,1332.57142857143,3,0.494881501364635
2021-06-24,1556,2,5092563,10167923,1412.14285714286,3.03571428571429,0.500845944643759
2021-06-25,1604,2,5155812,10167923,1496.21428571429,3.25,0.50706638907474
2021-06-26,1568,2,5221150,10167923,1587.64285714286,3.46428571428571,0.513492283527324
2021-06-27,1496,1,5282173,10167923,1677.71428571429,3.46428571428571,0.519493804191869
2021-06-28,902,2,5382252,10167923,1742.96428571429,3.42857142857143,0.529336423967805
2021-06-29,1746,6,5444722,10167923,1810,3.32142857142857,0.535480254915384
2021-06-30,2362,4,NA,10167923,1914.92857142857,3.32142857142857,NA
2021-07-01,2449,5,NA,10167923,2039.96428571429,3.75,NA
2021-07-02,2436,7,NA,10167923,2157.92857142857,4.17857142857143,NA
2021-07-03,2605,4,NA,10167923,2271.64285714286,4.5,NA
2021-07-04,2041,0,NA,10167923,2358.10714285714,4.89285714285714,NA
2021-07-05,1483,5,5797933,10167923,2419.07142857143,5.35714285714286,0.57021802781158
2021-07-06,2170,1,5866383,10167923,2482.78571428571,5.67857142857143,0.576949982803764
2021-07-07,3285,8,5934910,10167923,2579.03571428571,5.96428571428571,0.583689510630637
2021-07-08,3269,9,NA,10167923,2685.57142857143,6.14285714285714,NA
2021-07-09,3194,7,NA,10167923,2767.82142857143,6.14285714285714,NA
2021-07-10,3162,6,NA,10167923,2845.78571428571,6.17857142857143,NA
2021-07-11,2323,8,NA,10167923,2927.64285714286,6.5,NA
2021-07-12,1782,8,6269645,10167923,2984.5,6.89285714285714,0.616610196595706
2021-07-13,2650,9,6314304,10167923,3016.92857142857,7.10714285714286,0.621002342366283
2021-07-14,4153,9,6370963,10167923,3075.03571428571,7.39285714285714,0.626574670166169
2021-07-15,3641,5,6427354,10167923,3126.60714285714,7.82142857142857,0.6321206405674
2021-07-16,3547,7,6482638,10167923,3160.64285714286,8.39285714285714,0.637557739176428
2021-07-17,3677,5,6533611,10167923,3190.42857142857,9.21428571428571,0.642570857391426
2021-07-18,3261,8,6588771,10167923,3209.57142857143,9.71428571428571,0.647995760786151
2021-07-19,1855,8,6631134,10167923,3214.21428571429,9.75,0.65216209839512
2021-07-20,2706,4,6674762,10167923,3196.14285714286,9.67857142857143,0.656452846859678
2021-07-21,4376,13,6719753,10167923,3159.17857142857,9.71428571428572,0.660877644333066
2021-07-22,3622,16,6757099,10167923,3111.57142857143,10.0357142857143,0.664550567505281
2021-07-23,3794,16,6801335,10167923,3055,10.4642857142857,0.668901111859325
2021-07-24,3396,20,6843616,10167923,2982.17857142857,11.1428571428571,0.673059384891093
2021-07-25,2625,8,6881895,10167923,2909.25,11.5714285714286,0.676824067216087
2021-07-26,1610,9,6907950,10167923,2851.39285714286,11.6071428571429,0.679386537447225
2021-07-27,2316,6,6933592,10167923,2805.14285714286,12.1785714285714,0.681908389746854
2021-07-28,3452,13,6961508,10167923,2740.75,12.7857142857143,0.684653886541037
2021-07-29,3009,10,6989582,10167923,2661.67857142857,12.6428571428571,0.687414922398606
2021-07-30,2595,14,7019297,10167923,2573.89285714286,12.5,0.690337348148683
2021-07-31,2590,17,7053073,10167923,2495.60714285714,12.4642857142857,0.693659167167179
2021-08-01,2306,8,NA,10167923,2444.96428571429,12.4285714285714,NA
2021-08-02,1190,9,7115226,10167923,2403.57142857143,12.8214285714286,0.699771821639483
2021-08-03,2076,19,7141515,10167923,2382.14285714286,13.5357142857143,0.702357305420192
2021-08-04,3203,15,7169509,10167923,2361.14285714286,13.8928571428571,0.705110473397566
2021-08-05,2581,10,7215894,10167923,2332.39285714286,13.8928571428571,0.709672368683358
2021-08-06,2377,18,7253372,10167923,2321.75,13.8571428571429,0.713358273857896
2021-08-07,2621,17,7293564,10167923,2321.17857142857,13.6071428571429,0.717311096868062
2021-08-08,1982,10,7328653,10167923,2317.32142857143,13.6071428571429,0.720762047470265
2021-08-09,1094,18,7361863,10167923,2312.17857142857,13.8571428571429,0.724028201236378
2021-08-10,2232,17,7411928,10167923,2311.71428571429,13.6428571428571,0.728952019011159
2021-08-11,2948,12,7474959,10167923,2305.35714285714,13.4285714285714,0.735151023468608
2021-08-12,2708,11,7536062,10167923,2296.53571428571,13.5714285714286,0.741160412013348
2021-08-13,2598,12,7582137,10167923,2300.21428571429,13.3214285714286,0.745691819263383
2021-08-14,2571,12,7660569,10167923,2306.82142857143,12.6785714285714,0.753405489006949
2021-08-15,2217,13,7759550,10167923,2313.42857142857,12.3214285714286,0.763140122127203
2021-08-16,1135,11,7818460,10167923,2319.21428571429,11.8571428571429,0.768933832406087
2021-08-17,2118,11,7885602,10167923,2321.39285714286,11.2857142857143,0.775537147557077
2021-08-18,2983,17,7940710,10167923,2326.5,11.2857142857143,0.780956936829675
2021-08-19,2554,12,8001576,10167923,2325,11.5714285714286,0.786943016779336
2021-08-20,2507,9,8060829,10167923,2311.28571428571,11.7857142857143,0.792770460594558
2021-08-21,2676,8,8116463,10167923,2296.10714285714,11.7142857142857,0.79824198117944
2021-08-22,2112,9,8242652,10167923,2273.53571428571,11.4642857142857,0.810652480354149
2021-08-23,1126,6,8289760,10167923,2255.75,11.2857142857143,0.815285481607207
2021-08-24,2261,13,8344664,10167923,2246,11.2857142857143,0.820685207785307
2021-08-25,3062,16,8391796,10167923,2187.85714285714,11.25,0.825320569402424
2021-08-26,2552,15,8440488,10167923,2147.07142857143,11.0357142857143,0.830109354683351
2021-08-27,2370,14,8481218,10167923,2132.46428571429,10.8214285714286,0.834115089187831
2021-08-28,2374,8,8518488,10167923,2073.60714285714,10.8928571428571,0.837780537873861
2021-08-29,1782,10,8593551,10167923,2006.28571428571,11.2142857142857,0.845162871512697
2021-08-30,1072,9,8624846,10167923,1956.82142857143,11.5714285714286,0.848240687896633
2021-08-31,1908,13,8655841,10167923,1903.5,11.5357142857143,0.851288999729837
2021-09-01,1565,14,8679640,10167923,1820.85714285714,11.0714285714286,0.853629595739464
2021-09-02,2830,9,8699659,10167923,1734.14285714286,10.6785714285714,0.855598434409859
2021-09-03,1822,6,8723585,10167923,1655.89285714286,10.25,0.857951520679297
2021-09-04,1713,13,NA,10167923,1577.39285714286,10.0714285714286,NA
2021-09-05,1190,13,8759507,10167923,1505.17857142857,10.0714285714286,0.861484395584034
2021-09-06,663,12,8770838,10167923,1452.14285714286,9.85714285714286,0.862598782465209
2021-09-07,1231,6,8782891,10167923,1399.85714285714,9.46428571428571,0.863784176965148
2021-09-08,1778,10,8794040,10167923,1358.14285714286,9.07142857142857,0.864880664418879
2021-09-09,1408,10,8803945,10167923,1283.64285714286,8.82142857142857,0.865854806335571
2021-09-10,1323,7,8815721,10167923,1191.96428571429,8.75,0.867012958300333
2021-09-11,1223,10,8826723,10167923,1135.78571428571,8.57142857142857,0.868094988524205
2021-09-12,911,8,8836546,10167923,1089.82142857143,8.07142857142857,0.869061065863697
2021-09-13,458,5,8841259,10167923,1057.53571428571,7.60714285714286,0.869524582355708
2021-09-14,1058,6,8851100,10167923,1027.46428571429,7.60714285714286,0.870492429968244
2021-09-15,1247,10,NA,10167923,979.678571428571,7.71428571428571,NA
2021-09-16,1062,6,NA,10167923,929.321428571429,7.46428571428571,NA
2021-09-17,1023,7,NA,10167923,890.428571428571,7.35714285714286,NA
2021-09-18,939,7,NA,10167923,852,7.25,NA
2021-09-19,677,5,NA,10167923,822.642857142857,6.85714285714286,NA
2021-09-20,272,7,8889941,10167923,803.357142857143,6.5,0.874312384151611
2021-09-21,780,11,8899821,10167923,778.857142857143,6.39285714285714,0.875284067355742
2021-09-22,891,8,8906055,10167923,NA,NA,0.875897171919968
2021-09-23,885,5,8912232,10167923,NA,NA,0.876504670619555
2021-09-24,757,9,8918723,10167923,NA,NA,0.877143050748909
2021-09-25,713,5,NA,10167923,NA,NA,NA
2021-09-26,599,2,8930150,10167923,NA,NA,0.878266879086319
2021-09-27,230,1,8931825,10167923,NA,NA,0.87843161282791
2021-09-28,600,7,NA,10167923,NA,NA,NA
